31-Jan-2018 19:23:00 , -62.76 , 21.0197, 12 , 26.3, 0.1292 , 0.1987, 6    
31-Jan-2018 19:23:00 , -62.498 , 21.0255, 2 , 23.3, 0.123 , 0.1926, 18    
01-Feb-2018 00:29:00 , -96.332 , 20.2667, 5 , 12.7, 0.4319 , 0.8097, 3    
01-Feb-2018 00:29:00 , -94.741 , 20.3024, 10 , 7.61, 0.4008 , 0.7595, 1    
01-Feb-2018 01:06:00 , -91.149 , 20.383, 0 , 18.2, 0.3731 , 0.6854, 0    
01-Feb-2018 01:25:00 , -85.758 , 20.5039, 0 , 20.1, 0.33 , 0.5984, 0    
01-Feb-2018 02:04:00 , -80.307 , 20.6261, 0 , 17.5, 0.2703 , 0.4883, 0    
01-Feb-2018 02:43:00 , -76.051 , 20.7216, 0 , 22.9, 0.226 , 0.3922, 0    
01-Feb-2018 02:59:00 , -71.394 , 20.826, 0 , 20.7, 0.1906 , 0.3282, 0    
01-Feb-2018 03:32:00 , -66.748 , 20.9302, 6 , 20.1, 0.1576 , 0.2656, 3    
01-Feb-2018 03:32:00 , -65.42 , 20.96, 10 , 17.6, 0.1507 , 0.257, 1    
01-Feb-2018 05:40:00 , -76.433 , 20.713, 3 , 24.7, 0.2302 , 0.3969, 11    
01-Feb-2018 05:40:00 , -75.479 , 20.7344, 3 , 19.2, 0.21 , 0.3686, 11    
01-Feb-2018 05:40:00 , -75.937 , 20.7241, 15 , 21.3, 0.2208 , 0.3853, 10    
01-Feb-2018 05:51:00 , -77.951 , 20.679, 0 , 22.3, 0.2326 , 0.4061, 0    
01-Feb-2018 05:53:00 , -77.933 , 20.6794, 0 , 18.1, 0.2391 , 0.4267, 0    
01-Feb-2018 09:18:00 , -84.411 , 20.5341, 5 , 23.4, 0.3062 , 0.5463, 15    
01-Feb-2018 09:18:00 , -85.147 , 20.5176, 15 , 20.5, 0.3044 , 0.5484, 10    
01-Feb-2018 13:48:00 , -80.702 , 20.6173, 5 , 19.1, 0.28 , 0.5039, 3    
01-Feb-2018 13:48:00 , -80.59 , 20.6198, 10 , 18, 0.269 , 0.4847, 1    
01-Feb-2018 14:38:00 , -80.773 , 20.6157, 0 , 19.9, 0.2791 , 0.5007, 0    
01-Feb-2018 15:04:00 , -79.03 , 20.6548, 0 , 17.8, 0.2635 , 0.4745, 0    
01-Feb-2018 15:27:00 , -78.068 , 20.6764, 0 , 24.7, 0.2476 , 0.4305, 0    
01-Feb-2018 15:45:00 , -81.284 , 20.6042, 0 , 27.2, 0.2761 , 0.4808, 0    
01-Feb-2018 16:14:00 , -79.65 , 20.6409, 0 , 18.1, 0.2433 , 0.4348, 0    
01-Feb-2018 16:35:00 , -81.657 , 20.5959, 0 , 23.6, 0.2586 , 0.4537, 0    
01-Feb-2018 17:00:00 , -75.18 , 20.7411, 0 , 20.4, 0.2197 , 0.3849, 0    
01-Feb-2018 17:31:00 , -77.548 , 20.688, 4.5 , 17, 0.2337 , 0.4186, 0    
01-Feb-2018 18:12:00 , -77.578 , 20.6873, 9.3 , 19.6, 0.2399 , 0.4254, 0    
01-Feb-2018 19:16:00 , -74.571 , 20.7548, 15 , 18.8, 0.2426 , 0.4323, 11    
01-Feb-2018 19:16:00 , -83.99 , 20.5435, 29.2 , 20.2, 0.2888 , 0.5187, 8    
01-Feb-2018 19:16:00 , -78.881 , 20.6581, 5.6 , 18.6, 0.2317 , 0.4115, 15    
01-Feb-2018 19:16:00 , -84.226 , 20.5382, 44.8 , 14.2, 0.2805 , 0.5144, 3    
01-Feb-2018 19:16:00 , -84.584 , 20.5302, 61.6 , 31, 0.2995 , 0.5187, 1    
01-Feb-2018 19:16:00 , -79.161 , 20.6518, 5.6 , 15.3, 0.2246 , 0.4042, 15    
01-Feb-2018 19:33:00 , -77.929 , 20.6795, 0 , 27.2, 0.2273 , 0.3864, 0    
01-Feb-2018 19:35:00 , -78.091 , 20.6758, 0 , 29.3, 0.2273 , 0.3824, 0    
01-Feb-2018 23:33:00 , -90.647 , 20.3942, 5 , 24, 0.3161 , 0.5642, 15    
01-Feb-2018 23:33:00 , -89.068 , 20.4297, 29.3 , 18.2, 0.2899 , 0.5248, 8    
02-Feb-2018 03:59:00 , -104.58 , 20.0818, 6 , 15.6, 0.3973 , 0.7373, 3    
02-Feb-2018 03:59:00 , -108.89 , 19.9851, 24 , 19.6, 0.4282 , 0.7893, 2    
02-Feb-2018 04:41:00 , -100.42 , 20.175, 0 , 18.7, 0.3891 , 0.7156, 0    
02-Feb-2018 05:00:00 , -94.302 , 20.3123, 0 , 13.2, 0.3688 , 0.6867, 0    
02-Feb-2018 05:18:00 , -91.396 , 20.3774, 0 , 20.1, 0.3465 , 0.6304, 0    
02-Feb-2018 05:40:00 , -93.89 , 20.3215, 0 , 15.3, 0.3665 , 0.6783, 0    
02-Feb-2018 05:59:00 , -94.868 , 20.2996, 0 , 13, 0.3813 , 0.7114, 0    
02-Feb-2018 06:16:00 , -90.406 , 20.3996, 0 , 18.6, 0.3436 , 0.6278, 0    
02-Feb-2018 06:58:00 , -93.566 , 20.3288, 3 , 8.61, 0.347 , 0.6536, 4    
02-Feb-2018 06:58:00 , -117.37 , 19.7949, 75 , 22.6, 0.527 , 0.9744, 1    
02-Feb-2018 09:10:00 , -95.007 , 20.2964, 55 , 11.2, 0.3672 , 0.6876, 12    
02-Feb-2018 09:14:00 , -94.311 , 20.3121, 5 , 22.6, 0.3813 , 0.6929, 19    
02-Feb-2018 15:15:00 , -96.481 , 20.2634, 3 , 19.3, 0.3525 , 0.6436, 22    
02-Feb-2018 15:15:00 , -108.85 , 19.9859, 65 , 13.5, 0.5136 , 0.966, 14    
02-Feb-2018 15:15:00 , -97.532 , 20.2398, 40 , 22.5, 0.3698 , 0.6709, 18    
02-Feb-2018 19:01:00 , -100.72 , 20.1683, 41.1 , 13.9, 0.4288 , 0.8015, 9    
02-Feb-2018 19:01:00 , -92.055 , 20.3627, 6.4 , 7.92, 0.3066 , 0.5768, 20    
02-Feb-2018 19:01:00 , -93.337 , 20.3339, 14.4 , 15.8, 0.3315 , 0.6098, 16    
02-Feb-2018 19:01:00 , -92.087 , 20.362, 6.4 , 14.1, 0.3119 , 0.5752, 20    
02-Feb-2018 19:01:00 , -232.92 , 17.2036, 90 , 27.6, 1.277 , 2.415, 4    
02-Feb-2018 19:26:00 , -91.886 , 20.3664, 0 , 19.4, 0.32 , 0.5806, 0    
02-Feb-2018 19:28:00 , -92.802 , 20.3459, 0 , 13.7, 0.3221 , 0.5957, 0    
02-Feb-2018 21:00:00 , -92.102 , 20.3616, 999 , 17, 0.3609 , 0.6643, 99    
03-Feb-2018 00:25:00 , -135.51 , 19.388, 35.5 , 19.1, 0.6677 , 1.253, 1    
03-Feb-2018 00:25:00 , -95.41 , 20.2874, 5.4 , 22.4, 0.3461 , 0.6253, 3    
03-Feb-2018 01:16:00 , -96.508 , 20.2628, 0 , 24.2, 0.3865 , 0.6999, 0    
03-Feb-2018 01:42:00 , -90.746 , 20.392, 0 , 11.9, 0.3348 , 0.6237, 0    
03-Feb-2018 02:13:00 , -96.355 , 20.2662, 0 , 21.4, 0.3743 , 0.6817, 0    
03-Feb-2018 02:45:00 , -92.688 , 20.3485, 0 , 22.3, 0.3482 , 0.6295, 0    
03-Feb-2018 03:12:00 , -88.758 , 20.4366, 0 , 18.1, 0.3167 , 0.5767, 0    
03-Feb-2018 03:50:00 , -86.215 , 20.4936, 9 , 19.5, 0.3118 , 0.5646, 0    
03-Feb-2018 04:24:00 , -83.943 , 20.5446, 0 , 13.4, 0.3096 , 0.572, 0    
03-Feb-2018 07:56:00 , -93.747 , 20.3247, 0 , 10.6, 0.3574 , 0.6698, 0    
03-Feb-2018 09:35:00 , -94.627 , 20.305, 0 , 12.5, 0.3882 , 0.7257, 0    
03-Feb-2018 12:39:00 , -172.43 , 18.5601, 85 , 25.9, 0.8362 , 1.566, 1    
03-Feb-2018 12:39:00 , -134.6 , 19.4084, 8.4 , 16.7, 0.5883 , 1.104, 4    
03-Feb-2018 13:32:00 , -123.1 , 19.6665, 0 , 19.8, 0.5318 , 0.989, 0    
03-Feb-2018 13:49:00 , -99.988 , 20.1847, 0 , 19.5, 0.3767 , 0.69, 0    
03-Feb-2018 14:08:00 , -98.973 , 20.2075, 0 , 22.3, 0.3829 , 0.6966, 0    
03-Feb-2018 14:24:00 , -94.192 , 20.3147, 0 , 18.8, 0.3706 , 0.6796, 0    
03-Feb-2018 14:43:00 , -91.497 , 20.3752, 0 , 21.5, 0.3555 , 0.6452, 0    
03-Feb-2018 14:58:00 , -96.793 , 20.2564, 0 , 10.9, 0.3712 , 0.6959, 0    
03-Feb-2018 15:17:00 , -126.72 , 19.5852, 0 , 19.4, 0.5705 , 1.065, 0    
03-Feb-2018 15:42:00 , -166.59 , 18.6911, 150 , 20.7, 0.8065 , 1.518, 1    
03-Feb-2018 15:42:00 , -131.47 , 19.4787, 5 , 16.2, 0.593 , 1.114, 5    
03-Feb-2018 17:14:00 , -91.101 , 20.3841, 0 , 19.7, 0.3461 , 0.6305, 0    
03-Feb-2018 17:45:00 , -113.19 , 19.8888, 65 , 18.5, 0.5052 , 0.9402, 10    
03-Feb-2018 17:45:00 , -91.822 , 20.3679, 5 , 12.8, 0.3364 , 0.6251, 19    
03-Feb-2018 18:19:00 , -92.154 , 20.3604, 0 , 16.3, 0.3334 , 0.6125, 0    
03-Feb-2018 18:21:00 , -92.657 , 20.3492, 0 , 19.7, 0.3493 , 0.6365, 0    
03-Feb-2018 19:00:00 , -96.332 , 20.2667, 999 , 10.2, 0.3969 , 0.7469, 99    
03-Feb-2018 20:08:00 , -93.128 , 20.3386, 999 , 19.1, 0.3664 , 0.6708, 99    
03-Feb-2018 20:12:00 , -91.465 , 20.3759, 999 , 10.8, 0.3468 , 0.6491, 99    
03-Feb-2018 21:13:00 , -91.138 , 20.3832, 0 , 22.2, 0.2927 , 0.5224, 0    
03-Feb-2018 21:23:00 , -83.072 , 20.5641, 999 , 18.3, 0.2793 , 0.5039, 99    
03-Feb-2018 22:10:00 , -88.695 , 20.438, 0 , 16.9, 0.2978 , 0.5426, 0    
03-Feb-2018 22:38:00 , -105.65 , 20.0577, 65 , 13.2, 0.4555 , 0.8545, 10    
03-Feb-2018 22:38:00 , -95.333 , 20.2891, 5 , 15.3, 0.3455 , 0.6377, 21    
03-Feb-2018 23:23:00 , -95.515 , 20.2851, 0 , 13, 0.3457 , 0.6425, 0    
04-Feb-2018 01:22:00 , -82.817 , 20.5698, 0 , 22.3, 0.2527 , 0.445, 0    
04-Feb-2018 03:13:00 , -94.964 , 20.2974, 3 , 19.4, 0.3486 , 0.6359, 21    
04-Feb-2018 03:13:00 , -95.373 , 20.2882, 3 , 18.3, 0.3528 , 0.6461, 21    
04-Feb-2018 03:13:00 , -102.14 , 20.1365, 60 , 15.6, 0.444 , 0.8276, 11    
04-Feb-2018 03:47:00 , -95.812 , 20.2784, 0 , 9.73, 0.3486 , 0.6545, 0    
04-Feb-2018 03:49:00 , -95.346 , 20.2888, 0 , 13.7, 0.3417 , 0.6336, 0    
04-Feb-2018 07:38:00 , -110.88 , 19.9405, 0 , 12.7, 0.4634 , 0.8707, 0    
04-Feb-2018 07:57:00 , -96.684 , 20.2589, 0 , 19.5, 0.3836 , 0.7033, 0    
04-Feb-2018 08:47:00 , -97.675 , 20.2366, 0 , 19.7, 0.3988 , 0.7323, 0    
04-Feb-2018 09:15:00 , -96.858 , 20.2549, 0 , 14.2, 0.389 , 0.724, 0    
04-Feb-2018 09:31:00 , -98.274 , 20.2232, 0 , 10.9, 0.3884 , 0.7291, 0    
04-Feb-2018 09:49:00 , -91.142 , 20.3831, 0 , 9.29, 0.3205 , 0.601, 0    
04-Feb-2018 10:13:00 , -87.518 , 20.4644, 0 , 20, 0.3045 , 0.5495, 0    
04-Feb-2018 10:30:00 , -87.302 , 20.4692, 0 , 18.1, 0.311 , 0.5658, 0    
04-Feb-2018 11:05:00 , -87.327 , 20.4687, 0 , 18.6, 0.3268 , 0.5952, 0    
04-Feb-2018 11:45:00 , -86.795 , 20.4806, 0 , 20.6, 0.3212 , 0.5805, 0    
04-Feb-2018 12:11:00 , -82.838 , 20.5694, 0 , 13.2, 0.3009 , 0.5556, 0    
04-Feb-2018 12:37:00 , -80.85 , 20.614, 5 , 18.9, 0.2792 , 0.5027, 1    
04-Feb-2018 12:37:00 , -81.04 , 20.6097, 5 , 26.8, 0.2868 , 0.5021, 1    
04-Feb-2018 12:44:00 , -80.872 , 20.6135, 0 , 14.9, 0.2777 , 0.5076, 0    
04-Feb-2018 12:45:00 , -80.868 , 20.6135, 0 , 10.4, 0.2657 , 0.4931, 0    
04-Feb-2018 14:17:00 , -73.577 , 20.7771, 0 , 27.7, 0.2175 , 0.3667, 0    
04-Feb-2018 15:34:00 , -64.591 , 20.9786, 0 , 24.8, 0.1216 , 0.1869, 0    
04-Feb-2018 18:19:00 , -43.01 , 21.4626, 0 , 30.5, -0.08266 , -0.2184, 0    
04-Feb-2018 20:09:00 , -100.48 , 20.1737, 999 , 6.29, 0.4803 , 0.9157, 99    
04-Feb-2018 20:15:00 , -51.522 , 21.2717, 0 , 34.2, -0.0127 , -0.09051, 0    
04-Feb-2018 20:41:00 , -87.859 , 20.4568, 999 , 12.6, 0.3312 , 0.6154, 99    
04-Feb-2018 21:27:00 , -60.336 , 21.074, 0 , 25.9, 0.07987 , 0.1042, 0    
05-Feb-2018 00:04:00 , -71.703 , 20.8191, 4 , 16.8, 0.2483 , 0.4472, 13    
