16-Feb-2022 21:20:00 , -66.971 , 20.9252, 0 , 27.7, 0.08681 , 0.1105, 0 , 444   
17-Feb-2022 18:35:00 , -60.144 , 21.0783, 2 , 26, 0.06654 , 0.07312, 12 , 419   
17-Feb-2022 02:41:00 , -98.032 , 20.2286, 17 , 20.9, 0.4211 , 0.7679, 13 , 482   
17-Feb-2022 02:46:00 , -95.359 , 20.2886, 0 , 33.5, 0.3908 , 0.6849, 0 , 518   
17-Feb-2022 18:29:00 , -67.542 , 20.9124, 18 , 18.6, 0.1344 , 0.2184, 1 , 461   
17-Feb-2022 05:35:00 , -94.317 , 20.3119, 27 , 25.6, 0.4007 , 0.7193, 9 , 500   
17-Feb-2022 05:40:00 , -94.584 , 20.3059, 2.9 , 18.8, 0.3947 , 0.721, 12 , 471   
17-Feb-2022 11:32:00 , -83.707 , 20.5499, 0 , 41.9, 0.2667 , 0.4291, 0 , 540   
17-Feb-2022 08:16:00 , -96.506 , 20.2628, 2 , 19.5, 0.4106 , 0.7503, 18 , 499   
16-Feb-2022 21:18:00 , -66.051 , 20.9459, 0 , 25.2, 0.07942 , 0.09949, 0 , 439   
17-Feb-2022 02:45:00 , -96.771 , 20.2569, 2 , 35.2, 0.4232 , 0.7442, 18 , 486   
17-Feb-2022 02:38:00 , -99.934 , 20.186, 38 , 32.3, 0.4493 , 0.8003, 7 , 453   
17-Feb-2022 16:54:00 , -59.795 , 21.0862, 0 , 28.7, 0.03639 , 0.009763, 0 , 575   
17-Feb-2022 18:35:00 , -59.836 , 21.0853, 2 , 25.2, 0.05078 , 0.04422, 12 , 462   
17-Feb-2022 10:25:00 , -82.512 , 20.5767, 2 , 27, 0.265 , 0.4544, 1 , 526   
17-Feb-2022 02:35:00 , -102.57 , 20.1269, 51 , 33.8, 0.471 , 0.8387, 3 , 478   
17-Feb-2022 18:33:00 , -62.601 , 21.0232, 10 , 26.5, 0.08818 , 0.1158, 6 , 423   
17-Feb-2022 10:33:00 , -81.277 , 20.6044, 30 , 32.3, 0.2626 , 0.4404, 3 , 544   
16-Feb-2022 23:19:00 , -72.066 , 20.811, 0 , 24.8, 0.1164 , 0.1729, 0 , 468   
17-Feb-2022 02:47:00 , -95.5 , 20.2854, 0 , 21.7, 0.3774 , 0.6817, 0 , 517   
17-Feb-2022 10:25:00 , -84.046 , 20.5423, 2 , 25.7, 0.2801 , 0.4869, 1 , 523   
17-Feb-2022 11:34:00 , -83.155 , 20.5623, 0 , 19.3, 0.241 , 0.4237, 0 , 514   
17-Feb-2022 16:56:00 , -60.876 , 21.0619, 0 , 31.8, 0.05105 , 0.03386, 0 , 571   
16-Feb-2022 23:17:00 , -72.145 , 20.8092, 0 , 30.7, 0.122 , 0.1724, 0 , 458   
16-Feb-2022 20:25:00 , -58.626 , 21.1124, 0 , 25.9, 0.01381 , -0.02643, 0 , 449   
17-Feb-2022 02:32:00 , -105.49 , 20.0612, 58 , 32.6, 0.5003 , 0.8975, 1 , 465   
17-Feb-2022 13:14:00 , -98.728 , 20.213, 70 , 28.4, 0.3943 , 0.7012, 5 , 556   
17-Feb-2022 19:58:00 , -71.903 , 20.8146, 0 , 27.1, 0.1399 , 0.214, 0 , 642   
17-Feb-2022 05:23:00 , -97.745 , 20.235, 70.8 , 23, 0.4232 , 0.7676, 1 , 502   
17-Feb-2022 20:28:00 , -61.848 , 21.0401, 0 , 28.6, 0.04606 , 0.03041, 0 , 436   
17-Feb-2022 13:09:00 , -145.44 , 19.1654, 87 , 30.3, 0.6637 , 1.217, 1 , 562   
17-Feb-2022 18:28:00 , -60.432 , 21.0719, 0 , 27.4, 0.03444 , 0.01123, 0 , 570   
17-Feb-2022 18:55:00 , -58.372 , 21.1181, 0 , 39.5, -0.01066 , -0.09914, 0 , 580   
17-Feb-2022 18:30:00 , -59.536 , 21.092, 0 , 29, 0.03308 , 0.007188, 0 , 569   
17-Feb-2022 13:26:00 , -87.284 , 20.4697, 2.7 , 19.3, 0.302 , 0.546, 17 , 550   
18-Feb-2022 04:50:00 , -69.89 , 20.8598, 2 , 18.6, 0.1163 , 0.1836, 21 , 659   
18-Feb-2022 08:18:00 , -77.785 , 20.6827, 7 , 26.5, 0.1762 , 0.2839, 19 , 819   
17-Feb-2022 22:18:00 , -123.18 , 19.6646, 3.5 , 31.4, 0.4195 , 0.7446, 18 , 613   
18-Feb-2022 08:09:00 , -102.68 , 20.1243, 49 , 28.1, 0.3874 , 0.689, 8 , 818   
18-Feb-2022 08:12:00 , -89.421 , 20.4217, 37 , 20, 0.2778 , 0.4929, 11 , 817   
18-Feb-2022 04:35:00 , -126.52 , 19.5896, 80 , 28.8, 0.5973 , 1.091, 5 , 667   
18-Feb-2022 20:10:00 , -85.836 , 20.5021, 23 , 26.7, 0.2516 , 0.4295, 1 , 669   
18-Feb-2022 04:50:00 , -68.846 , 20.8832, 0 , 28.1, 0.09759 , 0.1305, 0 , 823   
18-Feb-2022 21:54:00 , -352.68 , 14.5176, 155 , 56.7, 2.14 , 4.003, 3 , 660   
18-Feb-2022 04:52:00 , -68.334 , 20.8947, 0 , 23.9, 0.09239 , 0.1286, 0 , 822   
18-Feb-2022 20:12:00 , -89.444 , 20.4212, 4 , 25.1, 0.2746 , 0.4768, 3 , 813   
18-Feb-2022 22:56:00 , -95.275 , 20.2905, 15 , 29.2, 0.3336 , 0.5847, 1 , 759   
18-Feb-2022 22:56:00 , -95.027 , 20.296, 15 , 23, 0.3296 , 0.5895, 1 , 760   
18-Feb-2022 08:18:00 , -77.794 , 20.6825, 7 , 30.9, 0.1832 , 0.2923, 19 , 815   
18-Feb-2022 04:47:00 , -70.703 , 20.8415, 16 , 34.7, 0.1324 , 0.1865, 18 , 664   
18-Feb-2022 21:49:00 , -552.32 , 10.0402, 225 , 78.6, 4.067 , 7.731, 2 , 631   
18-Feb-2022 20:12:00 , -89.416 , 20.4218, 4 , 32.9, 0.2808 , 0.4781, 3 , 812   
18-Feb-2022 04:50:00 , -69.182 , 20.8756, 2 , 51.4, 0.1233 , 0.1382, 21 , 617   
19-Feb-2022 18:35:00 , -88.408 , 20.4444, 0 , 26, 0.3319 , 0.5861, 0 , 806   
19-Feb-2022 23:43:00 , -69.62 , 20.8658, 15.7 , 28.3, 0.1806 , 0.2926, 9 , 805   
19-Feb-2022 23:47:00 , -68.858 , 20.8829, 6.7 , 25.8, 0.1667 , 0.2706, 12 , 802   
19-Feb-2022 23:47:00 , -68.855 , 20.883, 6.7 , 26, 0.1677 , 0.2723, 12 , 804   
19-Feb-2022 03:40:00 , -80.06 , 20.6317, 0 , 30.2, 0.2335 , 0.3902, 0 , 714   
19-Feb-2022 00:43:00 , -84.004 , 20.5432, 0 , 23.9, 0.239 , 0.4131, 0 , 683   
19-Feb-2022 03:31:00 , -122.71 , 19.6752, 45 , 19.8, 0.5459 , 1.014, 9 , 711   
19-Feb-2022 06:16:00 , -79.241 , 20.65, 2.5 , 32.7, 0.2391 , 0.3968, 18 , 685   
19-Feb-2022 03:38:00 , -79.623 , 20.6415, 6.5 , 25.1, 0.232 , 0.398, 18 , 684   
19-Feb-2022 06:04:00 , -102.34 , 20.132, 53 , 37.6, 0.3998 , 0.6979, 7 , 720   
19-Feb-2022 03:20:00 , -189.04 , 18.1876, 128 , 32.8, 0.9492 , 1.77, 1 , 712   
19-Feb-2022 03:34:00 , -99.176 , 20.203, 27 , 28.9, 0.3747 , 0.6679, 13 , 725   
19-Feb-2022 03:41:00 , -80.613 , 20.6193, 0 , 24.8, 0.2263 , 0.3892, 0 , 703   
19-Feb-2022 18:33:00 , -87.918 , 20.4554, 0 , 21.2, 0.319 , 0.5751, 0 , 791   
19-Feb-2022 06:16:00 , -78.319 , 20.6707, 2.5 , 29.7, 0.232 , 0.3908, 18 , 719   
19-Feb-2022 03:38:00 , -79.723 , 20.6392, 6.5 , 28, 0.2255 , 0.3815, 18 , 681   
19-Feb-2022 00:44:00 , -84.599 , 20.5299, 0 , 20.4, 0.2353 , 0.415, 0 , 721   
20-Feb-2022 16:33:00 , -84.403 , 20.5343, 3.4 , 20.1, 0.3083 , 0.5519, 7 , 219   
20-Feb-2022 20:57:00 , -64.204 , 20.9873, 0 , 24.5, 0.1035 , 0.1492, 0 , 319   
20-Feb-2022 01:17:00 , -59.218 , 21.0991, 39.9 , 25.4, 0.07165 , 0.08619, 1 , 755   
20-Feb-2022 23:57:00 , -63.888 , 20.9944, 40.5 , 24.6, 0.122 , 0.1847, 1 , 278   
20-Feb-2022 02:45:00 , -72.809 , 20.7943, 0 , 28.8, 0.1803 , 0.2907, 0 , 139   
20-Feb-2022 15:09:00 , -84.072 , 20.5417, 3 , 32.8, 0.3222 , 0.5567, 6 , 200   
20-Feb-2022 14:59:00 , -84.216 , 20.5385, 35 , 18.8, 0.3127 , 0.5657, 2 , 204   
20-Feb-2022 21:30:00 , -57.848 , 21.1298, 0 , 14.4, 0.02882 , 0.02743, 0 , 254   
20-Feb-2022 20:55:00 , -66.112 , 20.9445, 0 , 22, 0.1253 , 0.1986, 0 , 251   
20-Feb-2022 16:34:00 , -84.987 , 20.5212, 0 , 7.2, 0.3 , 0.5634, 0 , 216   
20-Feb-2022 22:07:00 , -71.673 , 20.8198, 0 , 23.6, 0.172 , 0.2853, 0 , 321   
21-Feb-2022 04:50:00 , -53.15 , 21.2352, 4.8 , 27.3, 0.01553 , -0.02499, 5 , 297   
20-Feb-2022 01:58:00 , -55.14 , 21.1906, 24.7 , 25.7, 0.03032 , 0.006512, 3 , 294   
20-Feb-2022 16:33:00 , -84.902 , 20.5231, 3.4 , 22.2, 0.3145 , 0.5623, 7 , 225   
20-Feb-2022 05:50:00 , -61.478 , 21.0484, 0 , 33.3, 0.1061 , 0.1382, 0 , 129   
20-Feb-2022 01:24:00 , -57.808 , 21.1307, 15 , 35.2, 0.06359 , 0.05242, 8 , 716   
20-Feb-2022 01:23:00 , -57.488 , 21.1379, 7.1 , 40.2, 0.0687 , 0.053, 13 , 753   
20-Feb-2022 08:29:00 , -62.754 , 21.0198, 0 , 34.1, 0.09966 , 0.1253, 0 , 163   
20-Feb-2022 01:26:00 , -59.448 , 21.0939, 0 , 32.6, 0.07497 , 0.08115, 0 , 729   
20-Feb-2022 01:25:00 , -58.909 , 21.106, 0 , 64.6, 0.08127 , 0.03157, 0 , 715   
20-Feb-2022 16:28:00 , -84.599 , 20.5299, 36 , 26.1, 0.3209 , 0.5687, 3 , 249   
20-Feb-2022 07:22:00 , -64.693 , 20.9763, 0 , 22.9, 0.1213 , 0.1893, 0 , 147   
20-Feb-2022 16:31:00 , -84.95 , 20.522, 19 , 20, 0.3263 , 0.5917, 5 , 235   
20-Feb-2022 13:09:00 , -84.403 , 20.5343, 4.8 , 61.7, 0.3375 , 0.5326, 3 , 177   
20-Feb-2022 01:23:00 , -74.743 , 20.7509, 7.1 , 62.8, 0.05847 , -0.00838, 13 , 752   
20-Feb-2022 15:02:00 , -169.67 , 18.622, 19 , -25.5, 0.3515 , 0.7283, 4 , 203   
20-Feb-2022 07:28:00 , -64.29 , 20.9854, 0 , 24.4, 0.1067 , 0.1591, 0 , 120   
20-Feb-2022 13:05:00 , -87.854 , 20.4569, 35 , 26.6, 0.3311 , 0.588, 1 , 183   
20-Feb-2022 16:33:00 , -84.126 , 20.5405, 0 , 26.7, 0.3053 , 0.5381, 0 , 213   
20-Feb-2022 02:46:00 , -71.68 , 20.8196, 0 , 23.6, 0.1626 , 0.2684, 0 , 186   
21-Feb-2022 11:40:00 , -88.162 , 20.45, 10 , 19.5, 0.3904 , 0.7116, 1 , 361   
21-Feb-2022 09:22:00 , -63.79 , 20.9966, 0 , 19.7, 0.1084 , 0.1679, 0 , 328   
21-Feb-2022 09:03:00 , -64.237 , 20.9865, 0 , 24.8, 0.1223 , 0.1849, 0 , 350   
21-Feb-2022 09:54:00 , -74.014 , 20.7673, 0 , 25.5, 0.2089 , 0.3521, 0 , 329   
21-Feb-2022 09:21:00 , -62.907 , 21.0164, 0 , 28.2, 0.1118 , 0.1607, 0 , 327   
21-Feb-2022 09:55:00 , -77.479 , 20.6896, 0 , 26.5, 0.2364 , 0.4031, 0 , 343   
21-Feb-2022 02:48:00 , -79.074 , 20.6538, 5 , 17.3, 0.2707 , 0.4872, 5 , 336   
21-Feb-2022 11:45:00 , -87.785 , 20.4584, 2 , 16.4, 0.3887 , 0.7169, 6 , 358   
21-Feb-2022 11:45:00 , -87.495 , 20.4649, 2 , 25, 0.3878 , 0.7007, 6 , 349   
21-Feb-2022 02:48:00 , -79.392 , 20.6467, 5 , 25.7, 0.2717 , 0.4752, 5 , 335   
21-Feb-2022 09:01:00 , -61.378 , 21.0507, 0 , 31.4, 0.1247 , 0.1803, 0 , 325   
