7/20/2018 17:23,-89.593,20.4179,12.5,119,-0.1059,-0.4343,3
7/20/2018 17:23,-42.521,21.4736,2,80.5,-0.461,-1.045,10
7/20/2018 22:57,-153.34,18.9882,24,113,0.4373,0.6261,5
7/20/2018 22:57,78.584,24.1896,10.5,155,-0.9018,-2.039,14
7/20/2018 22:57,-32.857,21.6903,2,76.7,-0.1282,-0.3954,18
7/20/2018 22:57,-32.839,21.6907,2,68.2,-0.1394,-0.4008,18
7/20/2018 23:14,-46.784,21.378,0,74.8,0.002503,-0.1395,0
7/20/2018 23:15,-46.243,21.3901,0,71.8,0.003684,-0.1315,0
7/21/2018 1:15,-57.625,21.1348,16,136,-0.489,-1.206,1
7/21/2018 1:15,-42.159,21.4817,3,68.1,-0.03422,-0.1976,3
7/21/2018 0:32,-54.296,21.2095,0,54.6,0.106,0.09929,0
7/21/2018 0:48,-50.312,21.2988,0,60,0.1125,0.1014,0
7/21/2018 2:58,-123.51,19.6572,12,112,0.1303,0.03467,1
7/21/2018 2:58,-39.712,21.5366,3,70,-0.02173,-0.177,12
7/21/2018 2:04,-51.317,21.2763,0,69.7,0.07854,0.01709,0
7/21/2018 2:15,-49.101,21.326,0,85.2,0.04534,-0.07683,0
7/21/2018 2:30,-47.671,21.3581,0,72.8,0.03691,-0.06923,0
7/21/2018 3:39,-45.233,21.4127,0,76.6,-0.006199,-0.1597,0
7/21/2018 4:03,-46.114,21.393,0,78.8,-0.02969,-0.2094,0
7/21/2018 6:39,-188.89,18.191,30,102,1.032,1.798,3
7/21/2018 6:39,45.73,23.4528,14,148,-0.6273,-1.495,8
7/21/2018 6:39,-46.786,21.3779,2,46.5,0.07525,0.05559,14
7/21/2018 11:04,-6.2247,22.2876,20,160,-0.4189,-1.117,1
7/21/2018 11:04,-50.665,21.2909,2,68.1,0.1779,0.212,4
7/21/2018 10:23,-54.458,21.2059,0,59.2,0.2018,0.2755,0
7/21/2018 11:43,-56.755,21.1543,0,61.7,0.2311,0.3272,0
7/21/2018 11:58,-59.374,21.0956,0,70.3,0.2426,0.3328,0
7/21/2018 12:37,-12.248,22.1525,20,134,-0.456,-1.139,1
7/21/2018 12:37,-46.002,21.3955,2,71.2,0.1182,0.09075,3
7/21/2018 12:14,-53.441,21.2287,0,66.7,0.1729,0.2052,0
7/21/2018 13:32,-49.16,21.3247,0,63.5,0.1336,0.1354,0
7/21/2018 15:13,-47.364,21.365,0,67.4,0.1234,0.1083,0
7/21/2018 15:15,-47.218,21.3682,0,79.3,0.1432,0.1235,0
7/21/2018 14:51,-251.26,16.7921,60,86.5,1.789,3.294,1
7/21/2018 14:51,-107.27,20.0215,45,59.9,0.6457,1.132,3
7/21/2018 14:51,-140.74,19.2708,34,114,0.5588,0.8601,6
7/21/2018 14:51,34.273,23.1959,12,139,-0.4183,-1.076,12
7/21/2018 14:51,-43.907,21.4425,2,73,0.1055,0.06276,15
7/21/2018 14:51,-44.089,21.4384,2,70.6,0.1008,0.05838,15
7/21/2018 17:23,-90.535,20.3968,35,102,0.3056,0.5844,6
7/21/2018 17:23,29.286,23.084,20,138,-0.45,-1.134,8
7/21/2018 17:23,-5.5635,22.3024,2,74.3,-0.21,-0.5486,12
7/21/2018 21:39,-224.06,17.4021,46,73.4,1.562,2.879,1
7/21/2018 21:39,22.795,22.9384,17,112,-0.4288,-1.043,3
7/21/2018 21:39,-54.811,21.1979,3,45.3,0.1491,0.2005,5
7/21/2018 23:17,-210.39,17.7088,32,79.6,1.434,2.619,1
7/21/2018 23:17,26.267,23.0163,17,132,-0.4801,-1.181,3
7/21/2018 23:17,-33.526,21.6753,3,62.5,0.01086,-0.09967,5
7/22/2018 2:08,-216.06,17.5816,50,94.7,1.505,2.728,8
7/22/2018 2:08,48.441,23.5136,28,135,-0.5049,-1.235,17
7/22/2018 2:08,-45.953,21.3966,3,59.2,0.1155,0.1087,21
7/21/2018 20:03,-45.33,21.4106,0,53.1,0.08157,0.05496,0
7/21/2018 22:26,-56.476,21.1606,0,59.6,0.1884,0.2488,0
7/21/2018 22:36,-53.505,21.2272,0,65.3,0.1643,0.191,0
7/21/2018 22:51,-49.022,21.3278,0,49.9,0.1303,0.1552,0
7/22/2018 0:44,-43.482,21.452,0,57.3,0.09694,0.07651,0
7/22/2018 5:00,-185.54,18.266,38,67.5,1.17,2.131,9
7/22/2018 5:00,23.355,22.951,21,122,-0.4011,-1.01,14
7/22/2018 5:00,-41.281,21.5014,3,62.6,0.06834,0.01111,7
7/22/2018 9:27,-53.283,21.2322,0,44.6,0.1255,0.1563,0
7/22/2018 9:28,-53.698,21.2229,0,47.6,0.1265,0.1524,0
7/22/2018 8:58,-283.18,16.0762,0,37.3,1.889,3.581,2
7/22/2018 8:58,-233.42,17.1922,80,63.6,1.638,3.045,6
7/22/2018 8:58,-209.07,17.7383,61,74.4,1.452,2.663,8
7/22/2018 8:58,-126.01,19.6011,39,106,0.7429,1.231,11
7/22/2018 8:58,2.6523,22.4867,18.5,100,-0.2614,-0.6976,16
7/22/2018 8:58,-50.414,21.2966,7,48,0.09332,0.08755,18
7/22/2018 8:58,-50.483,21.295,7,48,0.09733,0.09533,18
7/22/2018 13:38,-12.989,22.1359,36,137,-0.1684,-0.5893,1
7/22/2018 13:38,-44.783,21.4228,3,46.5,0.07323,0.05159,3
7/22/2018 15:46,-146.92,19.1321,33,98.4,0.9028,1.554,1
7/22/2018 12:49,-63.466,21.0038,0,47.2,0.217,0.3279,0
7/22/2018 14:32,-43.65,21.4482,0,54.8,0.09102,0.07001,0
7/22/2018 14:58,-41.408,21.4985,0,58.9,0.08737,0.05495,0
7/22/2018 15:13,-42.729,21.4689,0,55.4,0.09958,0.08539,0
7/22/2018 17:00,-49.855,21.3091,0,40.3,0.1288,0.171,0
7/22/2018 18:17,-164.44,18.7393,42,92.7,1.096,1.939,8
7/22/2018 18:17,44.311,23.421,21,133,-0.4937,-1.21,14
7/22/2018 18:17,-31.351,21.7241,3,59.9,-0.007699,-0.1304,18
7/22/2018 21:46,-209.73,17.7236,55,76,1.527,2.806,7
7/22/2018 21:46,-66.582,20.9339,3,39.5,0.1988,0.3076,15
7/23/2018 8:08,-12.757,22.1411,39,156,-0.2594,-0.8023,1
7/23/2018 8:08,-66.346,20.9392,5,30.5,0.2225,0.3707,3
7/23/2018 7:10,-67.593,20.9113,0,31.4,0.2361,0.3953,0
7/23/2018 9:15,-67.47,20.914,0,28.3,0.2384,0.4058,0
7/23/2018 9:39,-60.534,21.0696,0,47.8,0.2093,0.312,0
7/23/2018 9:58,-56.824,21.1528,0,42.1,0.1836,0.2734,0
7/23/2018 10:21,7.7451,22.6009,44,157,-0.5443,-1.353,1
7/23/2018 10:21,-55.095,21.1916,6,33.1,0.1509,0.2274,3
7/23/2018 11:45,-60.303,21.0748,0,49.1,0.213,0.3164,0
7/23/2018 14:04,-57.843,21.1299,0,41.7,0.1852,0.2772,0
7/23/2018 14:06,-58.259,21.1206,0,43.2,0.1831,0.2702,0
7/23/2018 12:59,-208.14,17.7592,40,83,1.265,2.285,9
7/23/2018 12:59,30.819,23.1184,30,169,-0.5393,-1.366,10
7/23/2018 12:59,-55.557,21.1812,5,41,0.1474,0.2055,19
7/23/2018 12:59,-55.361,21.1856,5,44.5,0.1522,0.2081,19
7/23/2018 17:30,-69.319,20.8726,0,42.2,0.2498,0.4011,0
7/23/2018 19:20,-65.493,20.9584,0,34,0.1986,0.3179,0
7/23/2018 20:59,-49.879,21.3085,0,49.5,0.1417,0.1779,0
7/23/2018 22:17,-36.514,21.6083,0,61.6,0.05656,-0.009669,0
7/24/2018 0:18,-42.486,21.4744,0,56.7,0.07179,0.02919,0
7/24/2018 1:28,-15.312,22.0838,0,71.6,-0.03295,-0.2018,0
7/24/2018 3:39,-60.191,21.0773,0,49.4,0.211,0.3121,0
7/24/2018 4:33,-63.498,21.0031,0,33.2,0.2074,0.3365,0
7/24/2018 5:21,-57.378,21.1404,0,42.9,0.1976,0.2988,0
7/24/2018 7:30,-71.747,20.8181,0,38,0.2846,0.4764,0
7/24/2018 11:39,-50.439,21.296,0,62.3,0.1578,0.1844,0
7/24/2018 13:05,-50.443,21.2959,0,48.5,0.1348,0.1665,0
7/24/2018 14:04,-66.14,20.9439,0,46,0.2703,0.4333,0
7/24/2018 15:33,-63.147,21.011,0,50.2,0.2445,0.3754,0
7/24/2018 16:50,-54.321,21.2089,0,55.9,0.2123,0.3021,0
7/24/2018 18:26,-37.489,21.5864,0,66.5,0.1225,0.1082,0
7/24/2018 19:52,-52.144,21.2578,0,48.5,0.1756,0.2455,0
7/24/2018 21:08,-51.971,21.2616,0,55.3,0.1262,0.1369,0
7/24/2018 23:06,-47.512,21.3616,0,87.1,-0.43,-0.9981,0
7/25/2018 1:23,-65.803,20.9514,0,74.6,-0.2476,-0.6218,0
7/25/2018 1:16,-67.332,20.9171,14,76.8,-0.2408,-0.613,1
7/25/2018 1:16,-63.521,21.0026,5,71.7,-0.2724,-0.6642,7
7/25/2018 1:16,-62.669,21.0217,5,72.6,-0.2804,-0.6812,7
