"datetime_utc","matlab_date","latitude","longitude","gop","ncp","ncp_per_gop"
2018-07-20 17:23:00,737261.724305556,41.2006083999943,-70.8853083999928,126.018203359034,13.4443704297772,0.131565585793616
2018-07-20 22:57:00,737261.95625,41.0304897333408,-70.8807897333357,129.77854406175,14.2777954262636,0.167287286227217
2018-07-20 22:57:00,737261.95625,41.0304897333408,-70.8807897333357,108.611389279653,14.2777954262636,0.199949793901642
2018-07-20 23:14:00,737261.968055556,41.0325030666804,-70.8783999999995,125.331920079626,14.4002181199721,0.132117477764142
2018-07-20 23:15:00,737261.96875,41.0326904347759,-70.8782904347759,117.849849528432,14.5552192522602,0.142167538759748
2018-07-21 01:15:00,737262.052083333,41.0300999999986,-70.7700083999886,108.93516332418,13.4992598564566,0.168141652410337
2018-07-21 00:31:59,737262.022222222,41.0255016025708,-70.6631016025617,79.2335837092221,11.3200262810529,0.175358996045963
2018-07-21 00:47:59,737262.033333333,41.0296983999928,-70.7202967999856,90.9911423262422,11.2719334290515,0.168637781313471
2018-07-21 02:57:59,737262.123611111,41.0305000000022,-70.9913133333432,109.908191787559,16.4694177546678,0.169191900949354
2018-07-21 02:03:59,737262.086111111,41.0309044230821,-70.8408,111.445986386541,12.9012899689408,0.131898308612589
2018-07-21 02:15:00,737262.09375,41.0281095999934,-70.8812808000133,151.549492370912,13.9565231518253,0.101875063678067
2018-07-21 02:29:59,737262.104166667,41.0270832000414,-70.9366943999788,117.92621816369,14.901473256653,0.134607110078855
2018-07-21 03:39:00,737262.152083333,41.0281181333634,-71.0543909333183,128.907458284035,15.3428849551561,0.131658964144808
2018-07-21 04:02:59,737262.16875,41.0244103999893,-71.0868792000736,135.883156452444,16.3222700973001,0.12353669786637
2018-07-21 06:39:00,737262.277083333,40.8636,-70.8828,67.6145197828657,16.2665144158971,0.265822853401627
2018-07-21 11:03:59,737262.461111111,40.7009,-70.7728085256433,123.858092307738,14.5943612184841,0.138124401229771
2018-07-21 10:23:00,737262.432638889,40.6926066666658,-70.6699933333823,100.052262162249,13.3431942230179,0.154515167278778
2018-07-21 11:43:00,737262.488194444,40.701689999996,-70.8282,108.429270140722,13.8870165614418,0.136362809276401
2018-07-21 11:57:59,737262.498611111,40.7002000000015,-70.8835999999438,132.686868365656,13.9811667422685,0.103692174734137
2018-07-21 12:36:59,737262.525694444,40.697099999999,-70.9932969230784,136.397190102826,17.1612583153095,0.144067528887327
2018-07-21 12:14:00,737262.509722222,40.698690400002,-70.9437904000019,122.865669726439,13.956129440601,0.133096459237744
2018-07-21 13:32:00,737262.563888889,40.6965999999995,-71.1029030769407,115.781689469554,16.5738973563466,0.159052318161483
2018-07-21 15:13:00,737262.634027778,40.7018896000005,-70.8767103999977,144.185174160599,19.6688571790899,0.152150468608271
2018-07-21 15:14:59,737262.635416667,40.7020999999987,-70.8763000000026,185.150320417184,18.8186035630359,0.118785348310509
2018-07-21 14:51:00,737262.61875,40.6986943999917,-70.8801999999991,140.414679615519,16.3998778122688,0.145146752132245
2018-07-21 14:51:00,737262.61875,40.6986943999917,-70.8801999999991,133.215186664553,16.3998778122688,0.152410905979699
2018-07-21 17:23:00,737262.724305556,40.5167000000046,-70.8810092307758,165.717156704774,37.2339052698381,0.25831394373254
2018-07-21 21:39:00,737262.902083333,40.3645061333602,-70.7708061333602,93.1550129138527,17.5521811429735,0.226137520869982
2018-07-21 23:17:00,737262.970138889,40.3645133333421,-70.9890933333307,150.574619435309,22.9145131686509,0.223949129962271
2018-07-22 02:08:00,737263.088888889,40.3656199999794,-70.8885800000262,152.845704210104,24.2813399223456,0.190199392371737
2018-07-21 20:03:00,737262.835416667,40.368809999999,-70.7773099999487,103.196207712936,15.3382835035008,0.226401739985123
2018-07-21 22:26:00,737262.934722222,40.3650999999987,-70.8437152000437,139.187721647323,16.2287725197655,0.144984689360021
2018-07-21 22:35:59,737262.941666667,40.364,-70.8805096000114,159.67588439812,18.1196207751047,0.137156556059774
2018-07-21 22:50:59,737262.952083333,40.3631,-70.9358897435271,108.020239373973,20.3702636463987,0.227382132619912
2018-07-22 00:44:00,737263.030555556,40.3583000000137,-71.0986909332947,141.388197454654,29.5727836894495,0.210232899826005
2018-07-22 05:00:00,737263.208333333,40.2339000000057,-70.892382948729,163.344082775789,25.5863013175804,0.193742370373965
2018-07-22 09:27:00,737263.39375,40.1453104000006,-70.7594312000052,114.873553538696,16.9370687013804,0.242974134986539
2018-07-22 09:28:00,737263.394444444,40.1453,-70.7596,126.444155132999,17.1619663200645,0.218504996290277
2018-07-22 08:57:59,737263.373611111,40.1387999999964,-70.7585891666643,NA,14.5533264447649,NA
2018-07-22 13:38:00,737263.568055556,40.0937969333332,-70.7791030666658,171.591687185366,43.5082694916794,0.278015124062012
2018-07-22 12:48:59,737263.534027778,40.0962725333977,-70.6644266667755,159.879299658794,16.0143260489292,0.165094474397703
2018-07-22 14:31:59,737263.605555556,40.0988,-70.8033075999883,188.488262561451,33.8812440849934,0.224652051613297
2018-07-22 14:57:59,737263.623611111,40.0985999999957,-70.8882914742994,199.136016028332,34.935515146067,0.211097093224953
2018-07-22 15:13:00,737263.634027778,40.0974900000064,-70.9373000000553,189.34143116649,34.4850740945318,0.225003912853463
2018-07-22 17:00:00,737263.708333333,40.1053748000257,-71.0955915999621,111.438096967345,29.2583614344455,0.304434318100303
2018-07-22 18:16:59,737263.761805556,40.0997,-70.8767,188.498571256644,39.2774382967033,0.248142254346409
2018-07-22 21:45:59,737263.906944444,39.9496044000053,-70.8844955999962,143.623303951225,19.3198383492456,0.190530139024106
2018-07-23 08:08:00,737264.338888889,39.7739914743582,-70.7700085256347,85.1092914622518,19.4766409906642,0.279799915463365
2018-07-23 07:10:00,737264.298611111,39.7734097222304,-70.6713805555393,89.7223980975479,22.5099515513498,0.255143643046352
2018-07-23 09:14:59,737264.385416667,39.7727933333499,-70.8232999999676,68.5974610713391,16.2073947584366,0.300506864707967
2018-07-23 09:39:00,737264.402083333,39.7759901922972,-70.8927901922972,143.07478614737,23.0034655620877,0.178679077315112
2018-07-23 09:58:00,737264.415277778,39.7762104000012,-70.9485792000481,116.765424007313,27.2332642675897,0.239680224434665
2018-07-23 10:21:00,737264.43125,39.7725076923073,-70.9875999999974,80.9891253432871,27.6512266940752,0.355738177572024
2018-07-23 11:45:00,737264.489583333,39.7726486666798,-71.1002152001368,150.178458744986,29.3247784310326,0.172529899687674
2018-07-23 14:03:59,737264.586111111,39.7638,-70.8576895999886,123.600763849625,29.283182778004,0.23612211360874
2018-07-23 14:06:00,737264.5875,39.7634999999972,-70.8568999999944,130.324780944971,25.9042078107252,0.221332971319421
2018-07-23 12:59:00,737264.540972222,39.7716066666691,-70.8794,118.409631794105,26.2458713761716,0.258243688459503
2018-07-23 12:59:00,737264.540972222,39.7716066666691,-70.8794,133.231269776609,26.2458713761716,0.230736888392443
2018-07-23 17:29:59,737264.729166667,39.9411969230498,-70.7677969230513,133.145917719444,17.429894504633,0.154762191774993
2018-07-23 19:19:59,737264.805555556,40.1410085256022,-70.7641999999971,95.7528461531303,17.9682483395685,0.24696240293112
2018-07-23 20:59:00,737264.874305556,40.3669107692441,-70.7670000000054,154.23086911288,30.7080668663399,0.224682213221712
2018-07-23 22:16:59,737264.928472222,40.5217102563594,-70.8844179487222,204.92303067407,37.4441262831304,0.216771651651473
2018-07-24 00:17:59,737265.0125,40.8643499997854,-70.8840899999504,167.1686381856,33.9731423178332,0.217795782628007
2018-07-24 01:27:59,737265.061111111,40.6969984000304,-70.8829984000234,240.844145258393,47.821884243976,0.240067586160425
2018-07-24 03:39:00,737265.152083333,40.3650915999972,-70.8762915999972,149.574946625328,24.7738032534592,0.17108215052252
2018-07-24 04:32:59,737265.189583333,40.2266924000011,-70.8796,87.9605980746735,20.9191754773927,0.273904091750398
2018-07-24 05:20:59,737265.222916667,40.1016,-70.8736102564181,129.468443783183,25.8833153738873,0.228294849439138
2018-07-24 07:30:00,737265.3125,39.7741,-70.8788794666618,119.419304051223,14.3553372380496,0.160376879219393
2018-07-24 11:39:00,737265.485416667,39.9487000000011,-70.8789,258.55276680309,33.4504003793505,0.159396055554136
2018-07-24 13:04:59,737265.545138889,40.1050056000102,-70.8891,167.833941621138,31.1379550171096,0.230011738902793
2018-07-24 14:03:59,737265.586111111,40.2279895999977,-70.8892,157.162275281419,13.2231911247744,0.153737843574652
2018-07-24 15:33:00,737265.647916667,40.3676000000035,-70.8875208000046,169.22497076141,17.3293218407472,0.151098870162871
2018-07-24 16:49:59,737265.701388889,40.5148,-70.8794,182.39390388034,26.0198947542669,0.168698175109936
2018-07-24 18:25:59,737265.768055556,40.6976075999976,-70.8805000000038,252.101505537728,43.1434462871654,0.189522418289723
2018-07-24 19:52:00,737265.827777778,40.862696933349,-70.8774969333459,147.283032883947,28.240802808792,0.219522716708633
2018-07-24 21:08:00,737265.880555556,41.0272887820031,-70.8857999999981,169.572663279213,27.6890208164288,0.182372798724278
2018-07-24 23:06:00,737265.9625,41.1967030666651,-70.8823999999995,328.599760752388,25.2313705534302,0.103958941874108
2018-07-25 01:23:00,737266.057638889,41.3247000000015,-70.5851907692162,203.872990436481,12.5552882695737,0.076763966241387
2018-07-25 01:15:59,737266.052777778,41.3238901923064,-70.5859,192.205059472014,14.4202817889359,0.0887987492483276
2018-07-25 01:15:59,737266.052777778,41.3238901923064,-70.5859,195.75241218185,14.4202817889359,0.0898299656217215
