"","datetime_utc_matlab","O2_Ar_delta","O2_Ar_ratio","depth_matlab","cap_Delta_17O","d17O","d18O","niskin","cruise","toi_source","depth","cast","depth_API","datetime_utc_API","latitude_API","longitude_API","datetime_utc","cruise_t0","cruise_day","time_diff","time_diff_min","depth_diff","reason"
"1",2018-02-02 21:00:00,-92.102,20.3616,999,17,0.3609,0.6643,99,"EN608","toi_niskin",NA,15,NA,NA,NA,NA,NA,2018-01-31 19:37:20,NA,NA,NA,NA,"niskin 99"
"2",2018-02-03 19:00:00,-96.332,20.2667,999,10.2,0.3969,0.7469,99,"EN608","toi_niskin",NA,19,NA,NA,NA,NA,NA,2018-01-31 19:37:20,NA,NA,NA,NA,"niskin 99"
"3",2018-02-03 20:08:00,-93.128,20.3386,999,19.1,0.3664,0.6708,99,"EN608","toi_niskin",NA,20,NA,NA,NA,NA,NA,2018-01-31 19:37:20,NA,NA,NA,NA,"niskin 99"
"4",2018-02-03 20:12:00,-91.465,20.3759,999,10.8,0.3468,0.6491,99,"EN608","toi_niskin",NA,20,NA,NA,NA,NA,NA,2018-01-31 19:37:20,NA,NA,NA,NA,"niskin 99"
"5",2018-02-03 21:23:00,-83.072,20.5641,999,18.3,0.2793,0.5039,99,"EN608","toi_niskin",NA,20,NA,NA,NA,NA,NA,2018-01-31 19:37:20,NA,NA,NA,NA,"niskin 99"
"6",2018-02-04 20:09:00,-100.48,20.1737,999,6.29,0.4803,0.9157,99,"EN608","toi_niskin",NA,29,NA,NA,NA,NA,NA,2018-01-31 19:37:20,NA,NA,NA,NA,"niskin 99"
"7",2018-02-04 20:41:00,-87.859,20.4568,999,12.6,0.3312,0.6154,99,"EN608","toi_niskin",NA,29,NA,NA,NA,NA,NA,2018-01-31 19:37:20,NA,NA,NA,NA,"niskin 99"
"8",2019-04-22 04:34:00,-32.803,21.6915,2.143,35.1,-0.176,-0.4074,15,"AR34B","toi_niskin",7.83,18,7.83,2019-04-22 05:33:26,40.0988333333333,-70.884,2019-04-22 05:33:26,2019-04-15 01:50:12,7.15502314814815,NA,NA,NA,"incorrect cast start time"
"9",2019-08-22 00:57:00,-75.603,20.7316,32,160,-0.3821,-1.047,12,"EN644","toi_niskin",18.615,8,18.615,2019-08-22 00:20:04,40.21459,-70.8852,2019-08-22 00:20:04,2019-08-20 19:17:48,1.20990740740741,NA,NA,NA,"incorrect cast start time"
"10",2019-08-22 03:10:00,-76.943,20.7016,0,37.6,0.1474,0.212,17,"EN644","toi_niskin",4.641,9,4.641,2019-08-22 04:52:18,40.11408,-70.77833,2019-08-22 04:52:18,2019-08-20 19:17:48,1.39895833333333,NA,NA,NA,"incorrect cast start time"
"11",2019-08-22 03:10:00,-48.251,21.3451,18,110,-0.2203,-0.637,12,"EN644","toi_niskin",31.708,9,31.708,2019-08-22 04:46:56,40.11583,-70.77923,2019-08-22 04:46:56,2019-08-20 19:17:48,1.39523148148148,NA,NA,NA,"incorrect cast start time"
"12",2019-08-22 03:10:00,-120.89,19.7161,29,127,0.3442,0.4201,9,"EN644","toi_niskin",49.515,9,49.515,2019-08-22 04:44:18,40.11685,-70.77968,2019-08-22 04:44:18,2019-08-20 19:17:48,1.39340277777778,NA,NA,NA,"incorrect cast start time"
"13",2019-08-22 04:23:00,-79.667,20.6405,5,27.8,0.1812,0.2964,20,"EN644","toi_niskin",4.732,9,4.732,2019-08-22 04:52:43,40.114,-70.77814,2019-08-22 04:52:43,2019-08-20 19:17:48,1.39924768518519,NA,NA,NA,"incorrect cast start time"
"14",2019-08-22 04:23:00,-199.65,17.9497,50,135,0.4517,0.6117,11,"EN644","toi_niskin",50.074,9,50.074,2019-08-22 04:44:37,40.1167,-70.77968,2019-08-22 04:44:37,2019-08-20 19:17:48,1.39362268518519,NA,NA,NA,"incorrect cast start time"
"15",2019-08-22 04:23:00,-80.25,20.6274,5,37.1,0.1899,0.2952,20,"EN644","toi_niskin",4.732,9,4.732,2019-08-22 04:52:43,40.114,-70.77814,2019-08-22 04:52:43,2019-08-20 19:17:48,1.39924768518519,NA,NA,NA,"incorrect cast start time"
"16",2019-08-22 04:23:00,-405.14,13.341,90,36.2,3.002,5.743,3,"EN644","toi_niskin",90.104,9,90.104,2019-08-22 04:36:32,40.11993,-70.78068,2019-08-22 04:36:32,2019-08-20 19:17:48,1.38800925925926,NA,NA,NA,"incorrect cast start time"
"17",2019-08-22 04:23:00,-388.68,13.7103,75,49.8,2.846,5.414,4,"EN644","toi_niskin",75.618,9,75.618,2019-08-22 04:39:02,40.11892,-70.78016,2019-08-22 04:39:02,2019-08-20 19:17:48,1.38974537037037,NA,NA,NA,"incorrect cast start time"
"18",2019-08-23 15:45:00,-256.15,16.6825,45,130,0.9301,1.547,2,"EN644","toi_niskin",46.129,18,46.129,2019-08-23 15:55:32,40.10696,-70.88438,2019-08-23 15:55:32,2019-08-20 19:17:48,2.85953703703704,NA,NA,NA,"incorrect cast start time"
"19",2019-08-23 15:45:00,-71.543,20.8227,2.8,38.4,0.1022,0.1231,5,"EN644","toi_niskin",2.983,18,2.983,2019-08-23 15:59:47,40.10805,-70.8845,2019-08-23 15:59:47,2019-08-20 19:17:48,2.86248842592593,NA,NA,NA,"incorrect cast start time"
"20",2019-08-23 16:55:00,-221.73,17.4544,23,117,1.171,2.037,1,"EN644","toi_niskin",85.264,18,85.264,2019-08-23 15:53:03,40.10641,-70.88394,2019-08-23 15:53:03,2019-08-20 19:17:48,2.8578125,NA,NA,NA,"incorrect cast start time"
"21",2019-08-23 16:55:00,-16.913,22.0479,5,70.1,-0.4708,-1.044,5,"EN644","toi_niskin",2.983,18,2.983,2019-08-23 15:59:47,40.10805,-70.8845,2019-08-23 15:59:47,2019-08-20 19:17:48,2.86248842592593,NA,NA,NA,"incorrect cast start time"
"22",2019-08-23 16:55:00,-124.04,19.6453,15,147,0.01508,-0.2556,3,"EN644","toi_niskin",45.847,18,45.847,2019-08-23 15:55:39,40.10698,-70.8844,2019-08-23 15:55:39,2019-08-20 19:17:48,2.85961805555556,NA,NA,NA,"incorrect cast start time"
"23",2019-08-23 23:45:00,-84.403,20.5343,5,31.5,0.2401,0.4029,3,"EN644","toi_niskin",14.706,20,14.706,2019-08-23 23:25:54,40.36274,-70.99556,2019-08-23 23:25:54,2019-08-20 19:17:48,3.17229166666667,NA,NA,NA,"incorrect cast start time"
"24",2019-08-23 23:45:00,-78.357,20.6699,19,40.4,0.1308,0.1746,1,"EN644","toi_niskin",23.421,20,23.421,2019-08-23 23:24:13,40.3625,-70.99508,2019-08-23 23:24:13,2019-08-20 19:17:48,3.17112268518519,NA,NA,NA,"incorrect cast start time"
"25",2019-08-24 23:16:00,-55.404,21.1846,2,49.5,-0.1349,-0.3559,5,"EN644","toi_niskin",NA,26,NA,NA,NA,NA,NA,2019-08-20 19:17:48,NA,NA,NA,NA,"incorrect cast start time"
"26",2019-08-24 23:16:00,-38.002,21.5749,15,144,-0.4088,-1.067,3,"EN644","toi_niskin",11.238,26,11.238,2019-08-25 00:09:57,41.06016,-70.88105,2019-08-25 00:09:57,2019-08-20 19:17:48,4.20288194444444,NA,NA,NA,"incorrect cast start time"
"27",2018-07-23 12:59:00,-55.557,21.1812,5,41,0.1474,0.2055,19,"EN617","toi_niskin",4.622,21,4.622,2018-07-23 14:04:05,39.76378,-70.85765,2018-07-23 14:04:05,2018-07-20 17:33:17,2.85472222222222,-3905,65.08,NA,"large time difference"
"28",2018-07-23 12:59:00,-55.361,21.1856,5,44.5,0.1522,0.2081,19,"EN617","toi_niskin",4.622,21,4.622,2018-07-23 14:04:05,39.76378,-70.85765,2018-07-23 14:04:05,2018-07-20 17:33:17,2.85472222222222,-3905,65.08,NA,"large time difference"
"29",2018-02-02 09:10:00,-95.007,20.2964,55,11.2,0.3672,0.6876,12,"EN608","toi_niskin",35.265,12,35.265,2018-02-02 09:28:04,40.35675,-70.88002,2018-02-02 09:28:04,2018-01-31 19:37:20,1.57689814814815,-1084,18.07,19.735,"large depth difference"
"30",2018-07-21 14:51:00,-140.74,19.2708,34,114,0.5588,0.8601,6,"EN617","toi_niskin",24.629,8,24.629,2018-07-21 15:04:36,40.70063,-70.87856,2018-07-21 15:04:36,2018-07-20 17:33:17,0.896747685185185,-816,13.6,9.371,"large depth difference"
"31",2018-07-22 02:08:00,-216.06,17.5816,50,94.7,1.505,2.728,8,"EN617","toi_niskin",40.272,12,40.272,2018-07-22 02:20:14,40.36838,-70.88932,2018-07-22 02:20:14,2018-07-20 17:33:17,1.3659375,-734,12.23,9.728,"large depth difference"
"32",2018-07-22 02:08:00,48.441,23.5136,28,135,-0.5049,-1.235,17,"EN617","toi_niskin",14.538,12,14.538,2018-07-22 02:25:56,40.36938,-70.88922,2018-07-22 02:25:56,2018-07-20 17:33:17,1.36989583333333,-1076,17.93,13.462,"large depth difference"
"33",2018-07-22 05:00:00,-41.281,21.5014,3,62.6,0.06834,0.01111,7,"EN617","toi_niskin",55.346,13,55.346,2018-07-22 05:15:19,40.23852,-70.89093,2018-07-22 05:15:19,2018-07-20 17:33:17,1.48752314814815,-919,15.32,-52.346,"large depth difference"
"34",2018-07-22 08:58:00,-283.18,16.0762,0,37.3,1.889,3.581,2,"EN617","toi_niskin",128.995,14,128.995,2018-07-22 09:06:18,40.14082,-70.75892,2018-07-22 09:06:18,2018-07-20 17:33:17,1.64792824074074,-498,8.3,-128.995,"large depth difference"
"35",2018-10-21 17:56:00,-111.46,19.9274,3.436,33.8,0.1544,0.233,2,"AR31A","toi_niskin",16.803,6,16.803,2018-10-21 17:53:53,41.1965,-70.8831666666667,2018-10-21 17:53:53,2018-10-21 08:03:28,0.410011574074074,127,2.12,-13.367,"large depth difference"
"36",2019-02-01 21:39:00,-87.372,20.4677,0,10.5,0.2956,0.5506,2,"EN627","toi_niskin",11.756,3,11.756,2019-02-01 21:46:49,41.19767,-70.8809,2019-02-01 21:46:49,2019-02-01 21:54:47,-0.00553240740740741,-469,7.82,-11.756,"large depth difference"
"37",2019-02-02 06:29:00,-83.501,20.5545,0,18.1,0.2377,0.4241,1,"EN627","toi_niskin",41.069,7,41.069,2019-02-02 06:33:06,41.02752,-70.88092,2019-02-02 06:33:06,2019-02-01 21:54:47,0.35994212962963,-246,4.1,-41.069,"large depth difference"
"38",2018-07-24 15:33:00,-63.147,21.011,0,50.2,0.2445,0.3754,9,"EN617","toi_niskin",NA,29,NA,NA,NA,NA,NA,2018-07-20 17:33:17,NA,NA,NA,NA,"Niskin not found in API"
"39",2019-02-03 17:42:00,-81.584,20.5975,0,20.8,0.2851,0.5105,10,"EN627","toi_niskin",2.918,19,2.918,2019-02-03 18:09:53,40.1349,-70.76216,2019-02-03 18:09:53,2019-02-01 21:54:47,1.84381944444444,-1673,27.88,-2.918,"Niskin with provided depth = 0"
"40",2018-02-01 17:31:00,-77.548,20.688,4.5,17,0.2337,0.4186,NA,"EN608","toi_underway",4.5,NA,NA,NA,40.6919,-71.0979,2018-02-01 17:31:00,2018-01-31 19:37:20,0.912268518518519,NA,NA,NA,"non-zero depth provided for underway sample"
"41",2018-02-01 18:12:00,-77.578,20.6873,9.3,19.6,0.2399,0.4254,NA,"EN608","toi_underway",9.3,NA,NA,NA,40.6905,-71.0382,2018-02-01 18:12:00,2018-01-31 19:37:20,0.940740740740741,NA,NA,NA,"non-zero depth provided for underway sample"
"42",2018-02-03 03:50:00,-86.215,20.4936,9,19.5,0.3118,0.5646,NA,"EN608","toi_underway",9,NA,NA,NA,40.0995,-71.0052,2018-02-03 03:50:00,2018-01-31 19:37:20,2.34212962962963,NA,NA,NA,"non-zero depth provided for underway sample"
"43",2019-08-21 00:48:00,-28.754,21.7823,2,109,-0.7555,-1.667,NA,"EN644","toi_underway",2,NA,NA,NA,41.0237,-70.8716,2019-08-21 00:48:00,2019-08-20 19:17:48,0.229305555555556,NA,NA,NA,"non-zero depth provided for underway sample"
"44",NA,-110.86,19.9409,0,43,-0.02759,-0.1364,NA,"AR31A","toi_underway",2.134,NA,NA,NA,NA,NA,NA,2018-10-21 08:03:28,NA,NA,NA,NA,"missing datetime"
